experience,projects,training_hours,attendance,feedback_score,salary,performance
10,5,16,0.9624444008529989,3.152090821455612,105473,Medium
12,3,51,0.7285982804991528,4.3604323137567995,32632,Medium
15,6,22,0.7905747945375167,4.957804523860226,50607,High
9,2,25,0.6904115991263999,4.5580772441750526,111873,Medium
17,3,17,0.8561904168703376,2.485869050497507,85756,Medium
17,5,25,0.9915924460699236,1.7806660688746017,66994,Medium
12,1,12,0.8413972384173515,2.957570149626355,83382,Medium
7,1,50,0.7431256336454195,3.966565807344169,90354,Medium
2,9,11,0.8591269783962113,2.9702762830131904,76344,Medium
3,7,27,0.649168271386155,2.932723453254674,73775,Medium
17,1,79,0.9554636321061595,4.352921684327202,27349,High
5,8,90,0.8012335803119346,2.4456151162687454,91154,Medium
17,3,26,0.7797398968158569,4.4391786992465825,47464,Medium
17,8,93,0.8343459153814077,2.627219203806894,62624,Medium
17,5,26,0.849913545115761,2.3129324227133576,57344,Medium
2,1,96,0.6287103224906052,2.815959644798796,103791,Low
2,7,33,0.873046888489361,4.049787834699474,44299,Medium
5,5,17,0.6967726721262119,1.5040081114559771,67975,Low
1,6,86,0.8855810530026359,1.7856768634880695,21462,Low
1,6,6,0.9290139177536787,4.805779302652368,101441,Medium
19,8,33,0.9215834030210082,1.7019665095254295,110456,Medium
2,9,89,0.8210003869631557,3.2709092717242183,101788,Medium
12,2,83,0.8080679569243004,3.3172578666477515,60581,Medium
6,9,56,0.6571503845357647,2.958497848200979,91289,Medium
4,9,31,0.9101384601612542,3.5789809943072743,34175,Medium
11,7,54,0.7085637521786857,1.9193069031904737,26191,Medium
17,1,99,0.7986781691271786,3.210649071106993,103434,Medium
6,7,83,0.7137096371710067,2.4886930209875886,104518,Medium
5,5,27,0.6535313451998772,3.646669038516756,100158,Medium
2,6,92,0.8518230787566946,1.5648941734925979,86537,Low
6,7,48,0.6217328139291615,3.283509667357905,67645,Medium
11,5,81,0.8994580936504799,1.7410814215332948,43283,Medium
16,7,26,0.7270347181044466,2.1145722524601456,106971,Medium
16,9,47,0.6000538772017942,1.874839201294333,112759,Medium
1,3,41,0.804451655694892,1.7313511194752684,79123,Low
9,8,65,0.6187407634110412,4.302843806242668,50024,Medium
6,2,60,0.7104678231283598,2.1428302706435614,69630,Low
16,7,7,0.8827905949822865,4.708495127457797,50734,High
3,2,67,0.6250758486487463,4.879706101380764,20515,Medium
4,4,23,0.9357353969424009,3.2850418797483893,86727,Medium
19,7,27,0.6015279690634332,1.5720044906629056,117800,Medium
3,3,33,0.6987295476807609,2.498192973518325,66216,Low
19,2,34,0.8963616224608286,4.190929053392856,91833,High
7,7,43,0.7265080598917227,2.469562914788282,78755,Medium
9,1,29,0.6407569552264054,1.348068873211155,47856,Low
1,8,12,0.7440935675201712,3.2271396437127517,93870,Medium
8,3,62,0.7081573145538103,4.380483405984139,44162,Medium
7,2,20,0.937084760864222,4.183705548574009,26008,Medium
18,3,76,0.7253391670340572,1.700492560521413,27987,Medium
8,5,5,0.9155729887104029,3.691058457649867,82532,Medium
1,8,9,0.9567488579242939,1.8820170537425884,116502,Medium
11,7,7,0.7735269678306118,1.872830138208689,23332,Medium
18,7,69,0.9639772575417568,4.49628709322074,86323,High
10,7,8,0.7509272215852771,1.9986758109609206,58990,Medium
3,8,68,0.9856313665960432,2.0529893860720447,29873,Medium
7,1,93,0.6357158098102291,1.0026135630451982,102542,Low
16,4,14,0.8748077066012971,4.482676136502071,105761,High
16,6,25,0.7975256161827715,4.170379252836539,56444,Medium
17,9,50,0.7550595221822588,3.509315740362712,55340,Medium
2,2,95,0.8530847514994404,4.001063055755369,25033,Medium
1,1,31,0.8815428366537325,1.6081942696979672,93324,Low
16,2,70,0.6017453078601236,2.8332943783503017,35689,Medium
12,7,45,0.6667812354988795,2.4048775493951235,107134,Medium
5,3,17,0.8852184202537274,1.375106105028066,115239,Low
5,2,13,0.8665541654312825,2.9445219408596963,20066,Medium
9,7,40,0.9864190020514709,4.682958601370542,65246,Medium
9,2,90,0.9044151161003132,1.160236476202778,27533,Medium
3,3,94,0.9803090830925352,2.1658436539751755,100639,Medium
19,7,62,0.8810162006139228,1.8301637448228139,90152,Medium
16,4,58,0.7192208834557773,1.9525866146627853,79658,Medium
16,1,16,0.6421459689003426,4.633738207517501,58498,Medium
3,5,85,0.9127295453379742,2.8722762169371605,31772,Medium
1,9,82,0.8576596885903663,2.865197651759275,109385,Medium
11,8,18,0.6192744049573184,4.042302569821129,69036,Medium
17,9,38,0.7440201863603914,1.6179688160197032,78531,Medium
8,9,57,0.9827199261937145,2.949061416400203,32940,Medium
4,7,24,0.8001604582840804,2.719940856484239,36932,Medium
6,4,79,0.7730916544078819,3.3876427621866245,115305,Medium
8,5,20,0.7830798420637176,4.998230813001754,76827,Medium
3,1,99,0.6835530896020655,4.077795576328189,81431,Medium
16,1,74,0.747482868345918,2.5914628120697087,44648,Medium
3,3,60,0.7479253023948707,4.310212209096187,52966,Medium
18,8,87,0.6209420080749889,1.6828334532499207,47777,Medium
14,2,62,0.9070270514071673,1.1218547452358405,52567,Medium
18,4,8,0.7666017727615516,1.8177934898570922,37174,Medium
2,2,8,0.9288719547265694,2.3616462244570386,62598,Medium
3,5,24,0.9401392004479582,3.0423230298382395,79199,Medium
16,9,14,0.6847976218794632,3.4605165621647993,33798,Medium
9,1,28,0.8629413928680514,4.642422868857687,85364,Medium
4,5,30,0.7889127216651927,3.0394160382018307,37558,Medium
1,9,41,0.952062695168594,3.0051025785029175,81084,Medium
4,1,89,0.6862962716705816,1.2009720392919285,64237,Low
1,9,58,0.8711252801240177,1.1396462106248952,85497,Low
14,8,25,0.843100848901089,3.2046398476654883,20178,Medium
16,4,78,0.7181205910287332,2.752714452993378,106006,Medium
8,5,42,0.654640361460469,4.356721579921194,37118,Medium
7,5,50,0.8606559041909105,1.6427183388473807,42616,Medium
3,6,8,0.8954389832529323,1.0998866484681984,20798,Low
17,7,64,0.72625093750534,2.7961550717205035,27601,Medium
1,8,61,0.8579330416089255,1.94991422700903,45363,Medium
16,8,49,0.7580523630446013,1.1984574933553498,22795,Medium
12,2,24,0.8852827533130471,3.898393147390516,117462,Medium
19,9,21,0.6796861099576212,1.44637199982899,65264,Medium
14,7,75,0.9560860010544697,3.4332780000310867,92833,Medium
6,4,8,0.7149638385862319,2.1241990006675566,23084,Low
6,4,97,0.7471143951024611,1.693984201420088,115865,Low
13,8,18,0.6232367808321398,2.51900609167727,96646,Medium
19,4,7,0.6446048849285105,4.205783104891815,20731,Medium
8,6,92,0.8063447610849312,2.5683743076182908,21129,Medium
2,5,84,0.7070370706911886,4.003078596844222,48022,Medium
1,3,62,0.9341920902968778,1.5019451871966027,21605,Low
15,2,59,0.6058773554619815,4.091085678660317,97506,Medium
1,9,8,0.7516376194687745,1.9477332996265946,64130,Low
5,9,28,0.7349382187076371,3.709572519555491,49265,Medium
16,1,38,0.6077310523670404,3.2631262193639854,52330,Medium
19,3,34,0.649747359600204,4.716578868846749,88469,Medium
4,8,86,0.7654570699674541,2.549290071901256,35187,Medium
3,6,23,0.7971458337789786,1.2646607553377618,45791,Low
17,5,35,0.7617158989019477,1.0766219422050116,110436,Medium
17,5,64,0.8123750713648376,4.307434243891013,90610,High
12,6,64,0.8380526699622726,3.0989425506457287,111962,Medium
14,7,23,0.6039695284511343,4.100976207339797,59867,Medium
6,1,53,0.7856380637814016,1.9377024000460588,20893,Low
3,9,67,0.9853996963550353,2.380334982052935,119694,Medium
9,3,87,0.8076129120518195,1.1204154888452758,39773,Low
5,4,26,0.8710169069835813,4.845969298296449,24239,Medium
17,1,28,0.7247455431667533,3.6714716268032537,40863,Medium
14,3,80,0.9095965512611051,4.732820351037224,71415,High
3,2,34,0.909168592750446,2.0619856297162893,88968,Medium
1,2,62,0.8085184190616556,3.4458544449026434,80430,Medium
1,1,35,0.9904055293116855,3.7139998731705512,21515,Medium
3,8,68,0.6502200859050613,2.2701988010303538,117206,Low
18,3,23,0.6067790659558324,4.39243694006252,34605,Medium
10,3,52,0.9080632847028384,4.788645851600991,76240,Medium
3,6,49,0.922862214945953,4.539420470784018,25586,Medium
8,8,98,0.6480828916482305,3.95626790375749,51186,Medium
14,9,59,0.7062331331834424,2.109858718899816,46928,Medium
18,9,59,0.6070209453466515,2.126464168422527,118264,Medium
15,4,22,0.7173234443122258,4.853441281784152,103087,Medium
2,5,67,0.9092567495674686,1.0411379837427681,107029,Low
10,2,96,0.8071842110850316,3.864199892968578,40711,Medium
2,9,51,0.7392382372673152,3.8249846502210487,74962,Medium
17,8,79,0.7486957179625321,3.49075816379919,40039,Medium
8,3,61,0.6005414502861872,4.960435384347463,56561,Medium
1,9,49,0.7199202110260944,2.247517743054901,95483,Low
9,3,37,0.8585834966551722,2.3598874551729927,117871,Medium
11,9,21,0.9896777775265428,1.3157576117862222,101395,Medium
16,2,74,0.9388243307935598,2.77119254617495,108658,Medium
7,9,8,0.6094379858582116,2.0441941049393924,21577,Medium
10,8,24,0.9594242418699357,2.373546808710577,48350,Medium
3,9,51,0.9132793653194504,4.33828716102251,53798,Medium
18,5,95,0.9121504494283922,4.741938054109983,117434,High
13,2,19,0.7831983036014286,1.7429322880207425,101417,Medium
7,8,74,0.7592021171818011,2.4900357262138635,30785,Medium
4,6,51,0.721166291533277,4.714522248461576,92227,Medium
13,8,82,0.6262779435817463,1.2472338427568905,81957,Medium
1,5,79,0.6912941453974797,1.369442112445514,85431,Low
8,2,13,0.6986414539912098,1.6511639568249175,37297,Low
14,6,94,0.7936308278840807,3.380851336507499,91894,Medium
16,5,20,0.8989777626386776,1.6018890840239899,83772,Medium
14,5,73,0.7895239313591786,4.872305525802934,39581,Medium
12,1,65,0.6231377797788642,2.7868581090340814,75192,Medium
19,2,14,0.9831159203952815,3.0060718414006655,21462,Medium
15,8,54,0.9770897276376449,1.986634463221626,84173,Medium
2,3,7,0.9140758172593634,2.883841009738934,35511,Medium
2,3,81,0.9965311606256883,3.647654530548046,96106,Medium
19,8,98,0.8177929331201051,4.004708547816171,68665,High
17,8,74,0.9851073401012824,4.015472330839652,64414,High
10,2,85,0.6302420162467003,3.3115644507763533,101010,Medium
6,8,55,0.7462722993045485,4.617439099975429,92573,Medium
15,1,23,0.6901525072027064,4.269631389224438,113665,Medium
11,6,46,0.678333233653708,4.028192458794502,33386,Medium
5,8,39,0.6563211795570704,1.2224220867218425,74460,Low
1,3,50,0.8489654566263987,1.0275118488785973,26221,Low
8,8,30,0.912528742298922,1.8497891087818918,43474,Medium
12,1,73,0.8313193597681443,3.654094375653809,41045,Medium
12,9,97,0.6587850838352839,2.6447899555301833,111319,Medium
5,9,68,0.9244495079733883,2.609625037197247,24922,Medium
7,5,41,0.8543818828654914,4.538347552918455,42706,Medium
4,4,88,0.7552662824507982,4.582251392527355,62771,Medium
6,6,53,0.8696521182144252,4.636701056214343,72335,Medium
13,7,25,0.7039619916971331,2.255512306060109,118015,Medium
15,5,78,0.7380768833976842,3.764223250957047,72949,Medium
3,9,68,0.966994337252796,2.0865327250974786,90714,Medium
8,3,9,0.7162018022685681,1.7624393322977991,115558,Low
16,7,74,0.7879953072631747,1.7385298293894769,35240,Medium
13,5,94,0.9560564549584059,2.368430483454376,111756,Medium
18,7,8,0.883088540107011,2.719830479119287,22716,Medium
10,2,43,0.624881290465881,4.323796684220273,36574,Medium
19,4,39,0.6589212177115881,1.4795643738908484,103255,Medium
17,2,5,0.6031366363087667,3.9397033895795768,93717,Medium
19,7,28,0.8523687160916653,3.1258196567572214,64066,Medium
5,2,61,0.7790693701641673,2.15178137070397,81826,Low
9,1,74,0.6537099403609102,2.9712783381312984,40213,Medium
12,9,45,0.9831736484227082,2.1997682791080906,91916,Medium
1,1,58,0.811863889578248,3.384327820953224,86151,Medium
1,8,50,0.6967573176451557,2.735375691420977,70906,Medium
15,2,64,0.8002414284618831,1.657622116315515,20463,Medium
2,8,64,0.8718481330940431,1.4663322982227869,51973,Low
16,3,61,0.6304956871894257,3.1867827282885206,94694,Medium
8,6,35,0.7098815260191568,4.609652133144413,40651,Medium
13,3,88,0.9227861963535975,2.375830746230742,88694,Medium
1,7,28,0.7838659481610645,3.932000428890493,40008,Medium
16,9,93,0.8186308568129179,3.634645419759068,90474,Medium
7,2,40,0.7731264008837877,4.726219657237924,58185,Medium
5,5,89,0.617559977057202,4.283924069196564,107924,Medium
3,6,34,0.6662999119280624,3.266421035621852,94417,Medium
12,4,28,0.7782166554967563,3.6281219929364292,91139,Medium
16,4,34,0.6836741861631711,4.5935458663361395,54980,Medium
19,4,90,0.6199916114638715,2.598075138347739,42504,Medium
5,2,96,0.9374598656207295,2.3071788234311095,74970,Medium
14,4,11,0.9924770116656463,1.0432443345407854,36766,Medium
5,1,39,0.9172571495986958,4.306204296765857,113922,Medium
15,6,59,0.9415139686818668,4.2039228016134595,31695,High
17,1,96,0.6967908521268181,1.4178180724006055,37796,Medium
14,6,18,0.98425079020528,3.307429524530801,62543,Medium
5,1,14,0.6787702817813713,2.8559267926675496,34559,Low
12,6,84,0.9805719241447329,1.4748363820364458,53139,Medium
16,8,20,0.9979277175863804,4.922272908242894,28802,High
16,2,58,0.8846891222984195,1.8587835498534218,93843,Medium
7,2,99,0.9924574927167288,1.2689367203622446,60205,Medium
4,4,93,0.8278159118268414,3.3793895180076383,118750,Medium
1,3,81,0.7038167132704362,3.9554667085321307,54159,Medium
5,4,74,0.7747983542662483,1.1297737841887479,31516,Low
10,7,48,0.8374243741515144,3.6348705549080886,70492,Medium
5,1,77,0.629232624810806,3.1291675038058178,49086,Low
4,6,49,0.8489373058468984,1.4130600355001937,50480,Low
2,3,60,0.9924711347049178,1.6900955077854483,72091,Medium
10,7,88,0.676043059913491,3.271897189264322,67766,Medium
19,2,86,0.9170380465153534,2.1854304540531535,58737,Medium
1,2,61,0.9631595175118477,4.753262914605264,29265,Medium
5,4,25,0.9774806371280883,4.274960917936204,90990,Medium
13,1,72,0.9840542417621789,4.934268826054652,111717,High
4,3,54,0.8085838554885888,2.038683355801656,35386,Low
16,9,37,0.9909231631966015,4.878894531191908,57425,High
16,7,95,0.9029240828537756,2.7249354791662315,63254,Medium
2,7,11,0.6646685744947848,2.3900751812550185,109863,Low
17,4,74,0.790760042587188,1.201398107877413,73634,Medium
12,2,19,0.8873324701488016,1.2110610314384105,106717,Medium
18,4,86,0.6989361263276334,3.7680450237866188,67662,Medium
3,6,36,0.8562460734195549,2.8317159777361116,106988,Medium
1,3,79,0.8666401916186477,1.9060865041444228,119287,Low
1,1,24,0.6650798975234263,3.4558812253009306,107527,Low
19,8,92,0.8260341249811025,2.0114324730004447,95452,Medium
11,5,19,0.9086507643914431,3.3105270173776904,30143,Medium
5,5,52,0.7995582658143767,2.4368349879307614,111391,Medium
12,4,75,0.6048412467104429,4.294208906447276,35581,Medium
3,6,25,0.6036153876317168,4.282784643067117,87443,Medium
1,3,46,0.7428117375880049,2.9094015924896053,49424,Low
1,9,30,0.9704776273727128,2.4032764373400624,108844,Medium
8,5,18,0.6914707118414435,2.450239186236378,61984,Medium
10,3,61,0.8537454755486749,4.2228581026728715,61505,Medium
11,1,41,0.6888303482773283,2.312717931190448,82699,Medium
12,6,62,0.7286679958638195,1.836237494827384,46957,Medium
13,2,25,0.9392168358405936,1.3387533675012273,45464,Medium
12,3,86,0.8915445769079787,2.8667724835376336,43649,Medium
14,1,73,0.6381597109252842,2.9285283956793675,62065,Medium
2,9,7,0.7714808083945734,4.363634841611629,112661,Medium
19,8,91,0.6116679054581058,1.884954785784256,54758,Medium
18,2,94,0.7923560586412036,2.5239650946735996,25596,Medium
3,8,41,0.8649736046804273,4.233622955574764,36374,Medium
17,9,92,0.6474010494392606,4.2944944429958944,23775,Medium
8,1,53,0.7155539755636663,2.538444303915073,47388,Medium
10,5,23,0.7591346502008628,2.8364960931467236,41029,Medium
2,8,93,0.9678124098624199,2.2131435633971317,103981,Medium
19,2,89,0.9973020061691856,4.730219513677248,73639,High
9,4,16,0.6179645195982463,1.4745750629663212,34645,Low
7,7,65,0.9044031693981568,4.73499769200588,51105,Medium
4,3,45,0.7486896265609373,3.735465807341373,33668,Medium
18,5,37,0.756983274491792,3.1262886107469248,35960,Medium
13,8,54,0.9017059893388091,1.1306362431379835,31357,Medium
11,3,72,0.9673705728581634,2.902384767288033,84604,Medium
4,4,75,0.9803714378010193,2.630992420010929,71796,Medium
4,9,90,0.8308490344153283,1.6448752479004902,35804,Medium
10,7,37,0.7428484637202011,3.6256384140026277,34626,Medium
5,1,85,0.9150196343435117,4.884603629473143,48132,Medium
9,4,28,0.7004005533049201,3.2487552442581005,27951,Medium
3,4,65,0.8256296115334071,3.8590131057757833,26449,Medium
17,9,65,0.7434313846099493,1.2738018102640671,39065,Medium
3,6,32,0.8626524294831504,2.670667983267979,29130,Medium
16,9,62,0.6961595651574027,1.4654339406579835,109360,Medium
4,6,47,0.6766371782939303,3.4511833421460416,82287,Medium
18,6,45,0.9672956346701749,4.753928632856619,71702,High
17,5,43,0.6407214731798148,3.647110929886554,56993,Medium
7,5,90,0.8023831630939726,1.3072121932576861,51875,Low
5,2,53,0.6883411131852035,2.4186648199403313,26054,Low
12,8,21,0.6155719853302669,3.202653517763406,119809,Medium
17,8,74,0.6144075273165706,2.612831024533009,68517,Medium
13,1,74,0.670088708842331,4.334576041900689,96368,Medium
3,8,69,0.9467081418024001,4.258684018839957,49670,Medium
9,5,78,0.7129914975908107,3.4473240804128857,69112,Medium
17,2,89,0.9801836682301183,2.493831780530821,108388,Medium
17,2,9,0.8326489171956775,2.0213454950529766,109156,Medium
16,6,6,0.7746456759075064,1.4234972728525173,48307,Medium
13,9,26,0.8320355338677818,2.419590733946216,87087,Medium
19,1,61,0.8066793540905071,2.652690068830878,67922,Medium
17,6,70,0.9035105015029301,3.7032917004162944,83080,High
4,9,78,0.7129984263891409,3.632639297190294,113348,Medium
12,8,20,0.741220156640121,1.2804325585650278,99335,Medium
9,6,55,0.9576377210133002,2.581037261724631,46312,Medium
19,3,43,0.9785826052601622,1.7271154688694477,86985,Medium
12,8,90,0.9570232909945898,1.6272508212672228,77608,Medium
9,9,80,0.7677791975829255,4.309208598948984,109962,Medium
7,1,92,0.9121462012027527,1.1676608668650301,60277,Low
14,9,44,0.7905342933204396,2.6767315036084853,51551,Medium
19,6,42,0.7990159408584409,1.6728146230660728,109813,Medium
15,6,64,0.6818720436229135,4.5173208627138965,76597,Medium
16,4,63,0.8364521213034066,3.2281620531001405,65212,Medium
5,1,14,0.6744543591013391,1.925522545507392,29637,Low
3,8,68,0.7326258796268775,3.0097091486655057,63258,Medium
12,2,67,0.942012080647974,3.9259454388124633,55693,Medium
4,1,53,0.682830323684342,4.8324720356777355,29824,Medium
16,2,68,0.6284633140693731,1.8817840169816757,46950,Medium
